卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|   |   |   财务类别岗位评估.xls
|   |   |   财务类岗位市场水平.doc
|   |   |   
|   |   +---七部
|   |   |       Book2.xls
|   |   |       职务评估表(刘).xls
|   |   |       职务评估表(张).xls
|   |   |       职务评估表(李).xls
|   |   |       职务评估表(李星飞).xls
|   |   |       职务评估表(杨).xls
|   |   |       职务评估表(董锦渊).xls
|   |   |       
|   |   +---事业部岗位评分原始数据
|   |   |   |   wqiong.doc
|   |   |   |   上海人才薪酬调查.doc
|   |   |   |   中国相关企业.xls
|   |   |   |   关于杰赛总部工资方案的建议1.doc
|   |   |   |   分析表格.xls
|   |   |   |   岗位薪酬调查数据表.doc
|   |   |   |   总部.xls
|   |   |   |   总部人员工资表.xls
|   |   |   |   
|   |   |   \---7部
|   |   |           职务评估表(刘).xls
|   |   |           职务评估表(张).xls
|   |   |           职务评估表(李).xls
|   |   |           职务评估表(李星飞).xls
|   |   |           职务评估表(杨).xls
|   |   |           职务评估表(董锦渊).xls
|   |   |           
|   |   +---参考资料
|   |   |       人力资源评估内容hushaomin.xls
|   |   |       海氏评分表.xls
|   |   |       职务评估表.xls
|   |   |       职务评估表yangbiao .xls
|   |   |       薪酬分级设置.xls
|   |   |       
|   |   +---外部工资数据
|   |   |       gongzishuju .doc
|   |   |       gongzishuju1.doc
|   |   |       工资数据.xls
|   |   |       行情播报.doc
|   |   |       
|   |   +---报告
|   |   |   |   三部十部八部岗位与在职人数统计表.xls
|   |   |   |   三部岗位与在职人数统计表.xls
|   |   |   |   十部.xls
|   |   |   |   十部岗位与在职人数统计表.xls
|   |   |   |   岗位工资外部数据参照.ppt
|   |   |   |   总经理薪酬方案.xls
|   |   |   |   总部薪酬制度.doc
|   |   |   |   薪酬分析与初步建议.ppt
|   |   |   |   
|   |   |   +---应交客户
|   |   |   |   |   事业部岗位设定.ppt
|   |   |   |   |   事业部薪酬管理方案报告.ppt
|   |   |   |   |   
|   |   |   |   +---事业部及其总经理薪酬方案及附件
|   |   |   |   |       事业部及其总经理薪酬管理方案报告.ppt
|   |   |   |   |       事业部及其总经理薪酬管理方案报告及附件.zip
|   |   |   |   |       事业部工资总额管理方案.doc
|   |   |   |   |       事业部总经理利润提成方案(2).xls
|   |   |   |   |       事业部总经理利润提成方案.xls
|   |   |   |   |       事业部总经理方案.doc
|   |   |   |   |       事业部总经理薪酬方案（2）.ppt
|   |   |   |   |       事业部总经理薪酬管理方案.doc
|   |   |   |   |       事业部总经理薪酬管理方案附件.xls
|   |   |   |   |       附件1--事业部总经理薪酬水平方案.xls
|   |   |   |   |       附件2--薪酬总额与固定工资比例对照表.xls
|   |   |   |   |       附件3--超额利润奖励比例对照表.xls
|   |   |   |   |       附件4--KPI指标库以及事业部总经理KPI样表.xls
|   |   |   |   |       附件5--KPI指标得分计算样表.xls
|   |   |   |   |       附件6--KPI综合得分与变动工资发放比例对照表.xls
|   |   |   |   |       附件7--差异相对数与单项KPI得分对照表.xls
|   |   |   |   |       
|   |   |   |   \---总部薪酬方案及附件
|   |   |   |           公司薪酬体系诊断报告.ppt
|   |   |   |           定岗定薪总额概算表.xls
|   |   |   |           总部员工薪酬方案.doc
|   |   |   |           总部岗位年薪调整表.xls
|   |   |   |           总部薪酬制度.doc
|   |   |   |           总部薪酬制度附件.xls
|   |   |   |           总部薪酬方案报告.ppt
|   |   |   |           总部薪酬管理.zip
|   |   |   |           通用管理岗位技术管理岗位级别表.xls
|   |   |   |           
|   |   |   \---陈辉的文件
|   |   |       |   三部岗位与在职人数统计表.xls
|   |   |       |   十部.xls
|   |   |       |   十部岗位与在职人数统计表.xls
|   |   |       |   十部职务评估表.xls
|   |   |       |   广州杰赛事业部薪酬方案.ppt
|   |   |       |   
|   |   |       \---xinwenjian
|   |   |           |   事业部岗位设定.ppt
|   |   |           |   十部职务评估表.xls
|   |   |           |   标准岗位名称.xls
|   |   |           |   行业薪资.xls
|   |   |           |   
|   |   |           \---新建文件夹 (2)
|   |   |               |   三部十部八部岗位与在职人数统计表.xls
|   |   |               |   三部岗位与在职人数统计表.xls
|   |   |               |   九部职务评估表.xls
|   |   |               |   十部.xls
|   |   |               |   十部岗位与在职人数统计表.xls
|   |   |               |   十部职务评估表.xls
|   |   |               |   
|   |   |               \---七部
|   |   |                       Book2.xls
|   |   |                       职务评估表(刘).xls
|   |   |                       职务评估表(张).xls
|   |   |                       职务评估表(李).xls
|   |   |                       职务评估表(李星飞).xls
|   |   |                       职务评估表(杨).xls
|   |   |                       职务评估表(董锦渊).xls
|   |   |                       
|   |   +---数据处理结果表
|   |   |       zyj.doc
|   |   |       关键业绩指标1.xls
|   |   |       岗位评分处理模型.xls
|   |   |       薪酬分析结果汇总表.xls
|   |   |       
|   |   +---新建文件夹
|   |   |   |   2001年中国职业经理人薪酬调查.htm
|   |   |   |   gongzishuju .doc
|   |   |   |   gongzishuju1.doc
|   |   |   |   京沪惠白领工资分几档.htm
|   |   |   |   全球CEO调查.htm
|   |   |   |   国内最新薪资状况“亮相” 深沪京穗位居前四位.htm
|   |   |   |   外企与民营高科技企业薪酬大比拼.htm
|   |   |   |   工资数据.xls
|   |   |   |   年薪多少才算是高薪.htm
|   |   |   |   广州公布六大类职业去年年薪排名.htm
|   |   |   |   广州外企薪酬调查结果.htm
|   |   |   |   应届毕业生翻译、财务、IT薪资变化.htm
|   |   |   |   潮涨潮落观高级人才走势.htm
|   |   |   |   经理职位薪酬几何.htm
|   |   |   |   美世咨询广东外企调查.htm
|   |   |   |   职业经理人2002年怎样才能获得高薪.htm
|   |   |   |   行情播报.doc
|   |   |   |   高级人才薪酬要不要公开.htm
|   |   |   |   
|   |   |   +---2001年中国职业经理人薪酬调查.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---京沪惠白领工资分几档.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---全球CEO调查.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---国内最新薪资状况“亮相” 深沪京穗位居前四位.files
|   |   |   |       bg-content.gif
|   |   |   |       bottom.js
|   |   |   |       hitscount.html
|   |   |   |       nav.js
|   |   |   |       newscount.html
|   |   |   |       title02.gif
|   |   |   |       
|   |   |   +---外企与民营高科技企业薪酬大比拼.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---年薪多少才算是高薪.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---广州公布六大类职业去年年薪排名.files
|   |   |   |       arrow_yellow.gif
|   |   |   |       chrlogo.gif
|   |   |   |       default.css
|   |   |   |       offlinecv1.gif
|   |   |   |       
|   |   |   +---广州外企薪酬调查结果.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---应届毕业生翻译、财务、IT薪资变化.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---潮涨潮落观高级人才走势.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---经理职位薪酬几何.files
|   |   |   |       biaoshi.gif
|   |   |   |       c-education.gif
|   |   |   |       c-employer.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-personal_click.gif
|   |   |   |       english.gif
|   |   |   |       link_arrow.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   +---美世咨询广东外企调查.files
|   |   |   |       biaoshi.gif
|   |   |   |       button.gif
|   |   |   |       button4.gif
|   |   |   |       channel-alliance.gif
|   |   |   |       channel-education.gif
|   |   |   |       channel-employer_click.gif
|   |   |   |       channel-personal.gif
|   |   |   |       point.gif
|   |   |   |       zhaopin-newlogo.gif
|   |   |   |       
|   |   |   \---高级人才薪酬要不要公开.files
|   |   |           biaoshi.gif
|   |   |           c-education.gif
|   |   |           c-employer.gif
|   |   |           channel-alliance.gif
|   |   |           channel-personal_click.gif
|   |   |           english.gif
|   |   |           link_arrow.gif
|   |   |           zhaopin-newlogo.gif
|   |   |           
|   |   +---计划
|   |   |       杰赛科技薪酬设计工作计划.doc
|   |   |       
|   |   +---财务数据
|   |   |       各部报表汇总-2000年.xls
|   |   |       各部报表汇总-2001年.xls
|   |   |       各部报表汇总-2002年3月.xls
|   |   |       工资统计表.xls
|   |   |       杰赛00-01年工资.xls
|   |   |       
|   |   \---资料收集
|   |       |   2001年中国职业经理人薪酬调查.htm
|   |       |   IT行业人员薪酬福利水平到底有多高？_新浪教育_新浪网.htm
|   |       |   京沪惠白领工资分几档.htm
|   |       |   全球CEO调查.htm
|   |       |   国内最新薪资状况“亮相” 深沪京穗位居前四位.htm
|   |       |   外企与民营高科技企业薪酬大比拼.htm
|   |       |   年薪多少才算是高薪.htm
|   |       |   广州公布六大类职业去年年薪排名.htm
|   |       |   广州外企薪酬调查结果.htm
|   |       |   应届毕业生翻译、财务、IT薪资变化.htm
|   |       |   潮涨潮落观高级人才走势.htm
|   |       |   经理职位薪酬几何.htm
|   |       |   美世咨询广东外企调查.htm
|   |       |   职业经理人2002年怎样才能获得高薪.htm
|   |       |   高级人才薪酬要不要公开.htm
|   |       |   
|   |       +---2001年中国职业经理人薪酬调查.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---IT行业人员薪酬福利水平到底有多高？_新浪教育_新浪网.files
|   |       |   |   100783.gif
|   |       |   |   100784.gif
|   |       |   |   109462.gif
|   |       |   |   bgtq05.gif
|   |       |   |   bgtq06.gif
|   |       |   |   bgtq07.gif
|   |       |   |   bgtq08.gif
|   |       |   |   c(1).gif
|   |       |   |   c.gif
|   |       |   |   each-ddbtn.gif
|   |       |   |   literature_sz=468x60_num=71291505472436136.html
|   |       |   |   tq01.gif
|   |       |   |   tq02.gif
|   |       |   |   tq03.gif
|   |       |   |   tq04.gif
|   |       |   |   tq05.gif
|   |       |   |   tq06.gif
|   |       |   |   tq14.gif
|   |       |   |   tq15.gif
|   |       |   |   tq16.gif
|   |       |   |   tq17.gif
|   |       |   |   tq18.gif
|   |       |   |   tq21.gif
|   |       |   |   xljy_logo.gif
|   |       |   |   
|   |       |   \---literature_sz=468x60_num=71291505472436136.files
|   |       |           hongmabanner1.gif
|   |       |           
|   |       +---京沪惠白领工资分几档.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---全球CEO调查.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---国内最新薪资状况“亮相” 深沪京穗位居前四位.files
|   |       |       bg-content.gif
|   |       |       bottom.js
|   |       |       hitscount.html
|   |       |       nav.js
|   |       |       newscount.html
|   |       |       title02.gif
|   |       |       
|   |       +---外企与民营高科技企业薪酬大比拼.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---年薪多少才算是高薪.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---广州公布六大类职业去年年薪排名.files
|   |       |       arrow_yellow.gif
|   |       |       chrlogo.gif
|   |       |       default.css
|   |       |       offlinecv1.gif
|   |       |       
|   |       +---广州外企薪酬调查结果.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---应届毕业生翻译、财务、IT薪资变化.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---潮涨潮落观高级人才走势.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---经理职位薪酬几何.files
|   |       |       biaoshi.gif
|   |       |       c-education.gif
|   |       |       c-employer.gif
|   |       |       channel-alliance.gif
|   |       |       channel-personal_click.gif
|   |       |       english.gif
|   |       |       link_arrow.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       +---美世咨询广东外企调查.files
|   |       |       biaoshi.gif
|   |       |       button.gif
|   |       |       button4.gif
|   |       |       channel-alliance.gif
|   |       |       channel-education.gif
|   |       |       channel-employer_click.gif
|   |       |       channel-personal.gif
|   |       |       point.gif
|   |       |       zhaopin-newlogo.gif
|   |       |       
|   |       \---高级人才薪酬要不要公开.files
|   |               biaoshi.gif
|   |               c-education.gif
|   |               c-employer.gif
|   |               channel-alliance.gif
|   |               channel-personal_click.gif
|   |               english.gif
|   |               link_arrow.gif
|   |               zhaopin-newlogo.gif
|   |               
|   +---第二阶段工作
|   |   |   主要业务流程.ppt
|   |   |   公司参展流程—海问咨询.doc
|   |   |   复件 广州杰赛关键管理流程指南.doc
|   |   |   广州杰赛关键管理流程指南.doc
|   |   |   指南流程图.ppt
|   |   |   收集人：.doc
|   |   |   最终报告（客户版）.zip
|   |   |   杰赛报告（4）--KPI与薪酬设计0716.ppt
|   |   |   流程表格--2.doc
|   |   |   流程表格--3.doc
|   |   |   流程表格.doc
|   |   |   流程说明表格.xls
|   |   |   表格示范.xls
|   |   |   详细流程--1.doc
|   |   |   资金支出审批办法（暂行）.doc
|   |   |   
|   |   +---互动
|   |   |       关于组织机构设置与关键流程手册的.doc
|   |   |       
|   |   +---参考资料
|   |   |       KPI.PPT
|   |   |       KPI_HQ_Apr26.xls
|   |   |       公司平衡分数卡（彭引）.xls
|   |   |       公司平衡积分卡0415 .xls
|   |   |       彩虹股份预算表填制.xls
|   |   |       杰赛组织机构调整报告--模板.ppt
|   |   |       样表.ppt
|   |   |       营销管理2.ppt
|   |   |       附件一预算编制.ppt
|   |   |       预算手册.doc
|   |   |       
|   |   +---培训材料
|   |   |       培训材料1-职务调查.ppt
|   |   |       培训材料2-组织设计.ppt
|   |   |       培训材料3-流程重组.ppt
|   |   |       培训材料4-绩效管理.ppt
|   |   |       流程设计培训材料.ppt
|   |   |       职务说明书表格.doc
|   |   |       职务说明书表格1.doc
|   |   |       
|   |   +---工作安排
|   |   |       第二阶段工作安排.xls
|   |   |       第二阶段第一天工作安排.xls
|   |   |       
|   |   +---数据资料-海问岗位分析文件
|   |   |   +---一部
|   |   |   |       海问职务调查(陈健源）.doc
|   |   |   |       海问职务调查（刘向东）.doc
|   |   |   |       职务分析调查表(王汝智）.doc
|   |   |   |       职务说明书表格(熊佳子）.doc
|   |   |   |       
|   |   |   +---三部
|   |   |   |       三部人事主管岗位说明书.doc
|   |   |   |       三部总经理岗位说明书.doc
|   |   |   |       三部综合办主任.doc
|   |   |   |       三部财务岗位说明书.doc
|   |   |   |       人力主管职位分析文件.doc
|   |   |   |       海问职务说明书财务主管.doc
|   |   |   |       财务主管工作分析文件.doc
|   |   |   |       
|   |   |   +---二部
|   |   |   |       职务说明书表格1.doc
|   |   |   |       职务说明书表格2.doc
|   |   |   |       职务说明书表格3.doc
|   |   |   |       职务说明书表格4.doc
|   |   |   |       职务说明书表格5.doc
|   |   |   |       职务说明书表格6.doc
|   |   |   |       职务说明书表格7.doc
|   |   |   |       职务说明书表格8.doc
|   |   |   |       
|   |   |   +---八部
|   |   |   |       职务说明书表格-老倩雯.doc
|   |   |   |       职务说明书表格-谭小球.doc
|   |   |   |       
|   |   |   +---六部
|   |   |   |       六部职务分析调查表.doc
|   |   |   |       
|   |   |   +---十部
|   |   |   |       岗位职位说明书-肖耀坤总经理.doc
|   |   |   |       岗位职位说明书-陈瑞生副总经理.doc
|   |   |   |       
|   |   |   +---总部
|   |   |   |   +---人力资源部
|   |   |   |   |       海问职务分析问卷林庆莲.doc
|   |   |   |   |       职务分析问卷-人力部-张宝华.doc
|   |   |   |   |       职务说明书姚若松.doc
|   |   |   |   |       
|   |   |   |   +---企划部
|   |   |   |   |       吴阳阳--海问职务说明书表格.doc
|   |   |   |   |       成  杰-- 海问职务说明书表格1.doc
|   |   |   |   |       许功槱--海问职务说明书表格.doc
|   |   |   |   |       
|   |   |   |   +---总裁办
|   |   |   |   |       彭浩（020610）.doc
|   |   |   |   |       职务说明书表格－张海滨.doc
|   |   |   |   |       
|   |   |   |   +---拓展部
|   |   |   |   |       杰赛公司职务分析调查表--陈维斌.doc
|   |   |   |   |       海问职务说明表格--鲁骏.doc
|   |   |   |   |       职务说明书表格-何启跃.doc
|   |   |   |   |       职务说明书表格-赵有兵.doc
|   |   |   |   |       职务说明书表格-陈志谦.doc
|   |   |   |   |       职务说明书表格-陈维斌.doc
|   |   |   |   |       职务说明书表格-顾永明.doc
|   |   |   |   |       职务说明书表格-鲁骏.doc
|   |   |   |   |       职务说明书表格-黄志云.doc
|   |   |   |   |       陈志谦.doc
|   |   |   |   |       
|   |   |   |   \---财务部
|   |   |   |           王志猛—职务说明书.doc
|   |   |   |           职务说明书表格-出纳.doc
|   |   |   |           职务说明书表格-总帐报表会计.doc
|   |   |   |           职务说明书表格-电算化会计.doc
|   |   |   |           职务说明书表格-税务会计.DOC
|   |   |   |           职务说明书表格-资金费用核算会计.doc
|   |   |   |           职务说明书表格—财务总经理.doc
|   |   |   |           
|   |   |   +---七部
|   |   |   \---九部
|   |   +---最终报告（客户版）
|   |   |   |   报告内容清单.doc
|   |   |   |   
|   |   |   +---KPI与薪酬设计报告及附件
|   |   |   |   |   杰赛报告（4）--KPI与薪酬设计0716.ppt
|   |   |   |   |   
|   |   |   |   \---报告附件：总部职能部门KPI
|   |   |   |       +---事业部
|   |   |   |       |       关键业绩指标.xls
|   |   |   |       |       第一、第二事业部总经理KPI.doc
|   |   |   |       |       
|   |   |   |       +---人力资源
|   |   |   |       |       人力资源信息与综合事务管理员KPI组成表.doc
|   |   |   |       |       人力资源管理助理KPI.doc
|   |   |   |       |       人力资源部副总经理KPI组成表.doc
|   |   |   |       |       人力资源部总经理KPI.doc
|   |   |   |       |       考评表-人力资源部信息与综合事物管理员.xls
|   |   |   |       |       考评表-人力资源部副部长.xls
|   |   |   |       |       考评表-人力资源部管理助理.xls
|   |   |   |       |       考评表-人力资源部部长.xls
|   |   |   |       |       
|   |   |   |       +---企管部
|   |   |   |       |       企管部副总经理KPI.doc
|   |   |   |       |       企管部总经理KPI.doc
|   |   |   |       |       企管部经营管理专员KPI.doc
|   |   |   |       |       企管部经营管理助理KPI.doc
|   |   |   |       |       企管部规划专员KPI.doc
|   |   |   |       |       后勤管理专员KPI.doc
|   |   |   |       |       考评表-企管部后勤专员.xls
|   |   |   |       |       考评表-企管部总经理.xls
|   |   |   |       |       考评表-企管部经营管理专员.xls
|   |   |   |       |       考评表-企管部经营管理助理.xls
|   |   |   |       |       考评表-企管部规划专员.xls
|   |   |   |       |       
|   |   |   |       +---办公室
|   |   |   |       |       办公室主任KPI.doc
|   |   |   |       |       办公室司机KPI.doc
|   |   |   |       |       办公室总裁秘书KPI.doc
|   |   |   |       |       办公室文员KPI.doc
|   |   |   |       |       考评表-总裁办主任.xls
|   |   |   |       |       考评表-总裁办司机.xls
|   |   |   |       |       考评表-总裁办总裁秘书.xls
|   |   |   |       |       考评表-总裁办文员.xls
|   |   |   |       |       
|   |   |   |       +---拓展部
|   |   |   |       |       拓展部信息研究专员KPI.doc
|   |   |   |       |       拓展部信息研究专员助理KPI.doc
|   |   |   |       |       拓展部总经理KPI.doc
|   |   |   |       |       海外业务拓展专员KPI.doc
|   |   |   |       |       研发管理专员KPI.doc
|   |   |   |       |       网络管理与客户维护KPI.doc
|   |   |   |       |       考评表-拓展部信息研究专员.xls
|   |   |   |       |       考评表-拓展部信息研究专员助理.xls
|   |   |   |       |       考评表-拓展部总经理.xls
|   |   |   |       |       考评表-拓展部海外业务拓展专员1.xls
|   |   |   |       |       考评表-拓展部研发管理专员.xls
|   |   |   |       |       考评表-拓展部网络管理与客户维护.xls
|   |   |   |       |       考评表-拓展部营销管理专员    权重有点问题？？？？.xls
|   |   |   |       |       营销管理专员KPI.doc
|   |   |   |       |       
|   |   |   |       \---财务部
|   |   |   |               事业部财务管理员KPI.doc
|   |   |   |               会计电算化KPI.doc
|   |   |   |               出纳KPI组成表.doc
|   |   |   |               收入、成本与费用核算会计KPI.doc
|   |   |   |               考评表-事业部财务管理员.xls
|   |   |   |               考评表-财务分析专员.xls
|   |   |   |               考评表-财务部会计电算化.xls
|   |   |   |               考评表-财务部出纳.xls
|   |   |   |               考评表-财务部收入成本会计.xls
|   |   |   |               考评表-财务部资产与债权债务核算会计.xls
|   |   |   |               考评表-财务部部长.xls
|   |   |   |               考评表-预算与资金管理员.xls
|   |   |   |               财务分析专员KPI.doc
|   |   |   |               财务总监KPI.doc
|   |   |   |               财务部部长KPI.doc
|   |   |   |               资产与债权债务核算人员KPI.doc
|   |   |   |               预算与资金管理人员KPI.doc
|   |   |   |               
|   |   |   +---管理流程设计报告及附件
|   |   |   |   |   杰赛报告（3）--管理流程设计0712.ppt
|   |   |   |   |   
|   |   |   |   +---报告附件：三大管理流程操作手册
|   |   |   |   |       管理报告与管理评估实施操作手册-1.doc
|   |   |   |   |       绩效管理手册-3.doc
|   |   |   |   |       附件一：预算编制流程.ppt
|   |   |   |   |       附件二：预算管理表格.xls
|   |   |   |   |       附件：管理报告流程.ppt
|   |   |   |   |       附件：绩效管理流程.ppt
|   |   |   |   |       预算手册.doc
|   |   |   |   |       
|   |   |   |   \---报告附件：部门重要管理流程手册
|   |   |   |       |   企业文化管理手册.doc
|   |   |   |       |   会议管理手册.doc
|   |   |   |       |   信息管理手册.doc
|   |   |   |       |   合同管理办法.doc
|   |   |   |       |   审计管理流程手册.doc
|   |   |   |       |   新业务审批制度.doc
|   |   |   |       |   研发管理流程手册.doc
|   |   |   |       |   部门重要流程汇总.ppt
|   |   |   |       |   
|   |   |   |       \---固定资产管理制度和流程
|   |   |   |               固定资产管理制度.doc
|   |   |   |               固定资产管理流程.ppt
|   |   |   |               
|   |   |   \---组织机构调整报告及附件
|   |   |       |   杰赛报告（2）--组织机构调整报告0706.ppt
|   |   |       |   
|   |   |       \---报告附件：部门岗位设置与职务说明书
|   |   |               人力资源部门岗位说明书（正式）.doc
|   |   |               企管部岗位说明书（正式）.doc
|   |   |               办公室岗位说明书（正式）.doc
|   |   |               审计部岗位说明书（正式）.doc
|   |   |               拓展部岗位说明书（正式）.doc
|   |   |               财务部门岗位说明书(正式）.doc
|   |   |               
|   |   +---正式报告
|   |   |   |   事业部规划指南.ppt
|   |   |   |   事业部规划指南1.ppt
|   |   |   |   
|   |   |   +---总部职能部门KPI
|   |   |   |   +---事业部
|   |   |   |   |       关键业绩指标.xls
|   |   |   |   |       第一、第二事业部总经理KPI.doc
|   |   |   |   |       
|   |   |   |   +---人力资源
|   |   |   |   |       人力资源信息与综合事务管理员KPI组成表.doc
|   |   |   |   |       人力资源管理助理KPI.doc
|   |   |   |   |       人力资源部副总经理KPI组成表.doc
|   |   |   |   |       人力资源部总经理KPI.doc
|   |   |   |   |       考评表-人力资源部信息与综合事物管理员.xls
|   |   |   |   |       考评表-人力资源部副部长.xls
|   |   |   |   |       考评表-人力资源部管理助理.xls
|   |   |   |   |       考评表-人力资源部部长.xls
|   |   |   |   |       
|   |   |   |   +---企管部
|   |   |   |   |       企管部副总经理KPI.doc
|   |   |   |   |       企管部总经理KPI.doc
|   |   |   |   |       企管部经营管理专员KPI.doc
|   |   |   |   |       企管部经营管理助理KPI.doc
|   |   |   |   |       企管部规划专员KPI.doc
|   |   |   |   |       后勤管理专员KPI.doc
|   |   |   |   |       考评表-企管部后勤专员.xls
|   |   |   |   |       考评表-企管部总经理.xls
|   |   |   |   |       考评表-企管部经营管理专员.xls
|   |   |   |   |       考评表-企管部经营管理助理.xls
